Image Link,Artist,Title,Status,"Liedtke, Walter. Vermeer: The Complete Paintings. 2008.","Wheelock, Arthur. Vermeer: The Complete Works. 1997.","Blankert, Albert. Vermeer of Delft: Complete Edition of the Paintings. 1978.","Vries, A.D. de Jan Vermeer de Delft. 1948.","Vries, A.D. de Jan Vermeer de Delft. 1939.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1913.","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer.""","Harvard, Henry. Van der Meer de Delft. 1888.","Thore-Burger, Theophile, ""Van der Meer de Delft,"" in Gazette des Beaux-Arts 21 (October-December 1866): pp. 297-330, 458-570, 542-575, no. 26/27"
https://rkd.nl/en/explore/images/record?filters%5Bobjectcategorie%5D%5B0%5D=drawing&query=johannes+vermeer&start=4,"Anonymous Dutch School, 17th century",Figure Studies,Formerly Attributed to Vermeer,,,,,,,,,,
https://rkd.nl/en/explore/images/record?query=Olivier+van+Deuren&start=2,Deuren  Olivier van  1666-1714.,The Geographer,Formerly Attributed to Vermeer,,,,,,"M. Thore, Gazette des Beaux-Arts, April, 1864; Groot, Cornelis Hofstede de de. Jan Vermeer van Delft en Carel Fabritius. Amsterdam, Schltema and Holkema, 1907; Hale cites Dr. W.R. Valentier, Director of the Detroit Institute of Arts and R. W. Martin, Director of the Royal Gallery of Paintings",,B. 35; H. 38,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQeigYhKh3h,Unknown Immitator of Vermeer,Girl in a Blue Dress and Yellow Cloak,Formerly Attributed to Vermeer,,,,,,,,,,
"Due to the nature of CSV formating, no image can be provided here. Please contact photoarchive@frick.org",Vermeer  Johannes  1632-1675  copy of,"A Girl Reading a Letter, copy of",Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Girl Pouring Wine,Formerly Attributed to Vermeer,,,,,,"Holmes, C.J., Burlington Magazine, July 1909",,,,
"Image can be found in The Burlington Magazine for Connoisseurs, Volume 15, page 247- https://books.google.com/books?id=3sw-AQAAMAAJ&pg=PR7&lpg=PR7&dq=sackville+gallery+girl+pouring+wine&source=bl&ots=Et7ZRbF9oj&sig=ACfU3U33TcWAm5DQ2dVLtxB5-geQVvtHcA&hl=en&sa=X&ved=2ahUKEwieg_6EmefiAhUPmeAKHaCTDp0Q6AEwBnoECAkQAQ#v=onepage&q=sackville%20gallery%20girl%20pouring%20wine&f=false","Burch,  Hendrick van der 1627-approximately 1666",A Graduation Ceremony at the University of Leyden about 1650,Formerly Attributed to Vermeer,,,,,,,,B. 47,,
https://upload.wikimedia.org/wikipedia/commons/2/2a/A_graduation_ceremony_at_Leiden_University_about_1650%2C_by_Hendrick_van_der_Burgh.jpg,Steen Jan 1685-1750,The Harpsichord Lesson,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Jan Steen."" p. 107 (412)","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Jan Steen."" p. 107 (412)","Groot cited Charles Blanc and Waagen (ii. 227); Wallace collection, London, 1901 catalogue, No. 154",Harvard cites the catalogue of the Collection of Sir Richard Wallace,"Lord Hertford Collection, Manchester House, London, as Jan Steen"
https://rkd.nl/en/explore/images/record?query=The+Harpsichord+Lesson&start=0,Vermeer  Johannes  1632-1675  manner of  attributed to,Head of a Girl,Formerly Attributed to Vermeer,,,,,,,,,,
,Jongh Ludolf de 1616-1679 attributed to,The Huntsman's Rest,Formerly Attributed to Vermeer,,,,,,"Valentiner, W.R., Pieter de Hooch (in Klassiker der Kunst), New York, E. Weyhe, 1930",,,,
,"Vrel, Jacobus, 1654-1670",An Interior of a Beguine Convent,Formerly Attributed to Vermeer,,,,,,,,,,"Sale of Reydon, Amsterdam, 1827"
,Vermeer Johannes 1632-1675 attributed to,An Interior of a Beguine Convent,Formerly Attributed to Vermeer,,,,,,,,,,
"Due to the constraints of the CSV format, no image can be displayed. For more information on this image, contact photoarchive@frick.org.","Thomas, Gerard 1663-1720 manner/circle of","Interior with a Man feeling the Pulse of a Woman, a Dentist beyond",Formerly Attributed to Vermeer,,,,,,,,,,
https://www.philamuseum.org/collections/permanent/102333.html?mulR=1849596643|1,"Vrel, Jacobus, 1654-1670",An Interior of a Town,Formerly Attributed to Vermeer,,,,,,,,,,
https://en.wikipedia.org/wiki/Jacob_Vrel#/media/File:Vrel1.jpg,"Vrel, Jacobus, 1654-1670",An Interior of a Town,Formerly Attributed to Vermeer,,,,,,,,,,"Catalogue of the Gallery Hudtwalcker, p. 117"
https://upload.wikimedia.org/wikipedia/commons/0/04/Jesus_unter_den_Schriftgelehrten_von_Han_van_Meegeren.jpg,"Meegeren Han van, 1889-1947",Jesus Teaching in the Temple,Formerly Attributed to Vermeer,,,,,,,,,,
https://www.nga.gov/collection/art-object-page.61.html,Vermeer  Johannes  1632-1675  20th century imitator of,The Lacemaker,Formerly Attributed to Vermeer,,,,"H.d.G. no. 12b (?); W. Martin, Der neuaufgefundene Jan Vermeer van Delft, in: Kunstwanderer, 1927-28, p. 6; Seymour de Ricci, Le quarante-et-unieme Vermeer, G.d.B.-A., 1927, II, pp. 305-10; W.R. Valentiner, A newly discovered Vermeer, in: Art in America, XVI, 1928, pp. 101-7; C. Hofstede de Groot, Jan Vermeer en Carel Fabritius, Amsterdam 1930, suppl. II, no. 51; Ph. L. Hale, Jan Vermeer of Delft, new ed., London 1937, no. 24","W. Martin, Der neuaufgefundene Jan Vermeer van Delft, in: Kunstwanderer, 1927-28, p. 6-7; Seymour de Ricci, Le quarante-et0unieme Vermeer, in: Gaz. B.a., 1927, pp. 305-10; W.R. Valentiner, A newly discovered Vermeer, in: Art in America, 1928, pp. 101-7","Hale cites three authorities of the State Museums of Berlin: Dr. Max J. Friedlander, director of the departments of prints and engravings, the late Dr. Wilhelm von Bode, director, and Dr. Hermann Boss, curator of paintings, as well as Dr. Eduard Plietzch",,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XREWNehKh3g,Vermeer  Johannes  1632-1675  manner of,A Lady in a Blue Hat,Formerly Attributed to Vermeer,,,,,,,,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_two.html#.XQFFzb57ncs,"Meegeren Han van, 1889-1947",Lady and Gentleman at the Harpsichord,Formerly Attributed to Vermeer,,,,"A. Bredius, An unpublished Vermeer, in: B.M., LXI, 1932, p. 145",,,,,,
https://www.philamuseum.org/collections/permanent/102282.html?mulR=2013828767|5,Vermeer  Johannes  1632-1675  copy of,Lady with a Guitar,Formerly Attributed to Vermeer,,,,,,"Hale cites writing and a letter dated November 26, 1935 written by Mr. Henri Marceau, curator of the Johnson Collection, a letter dated February 28, 1936 written by Dr. W.R. Valentiner, Director of the Detroit Institute of Arts",H.d.G. 26,,,M. Cremer is cited in the text without bibliographic references
http://collection.nationalmuseum.se/eMP/eMuseumPlus?service=direct/1/ResultListView/result.t1.collection_list.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=3&sp=SdetailList&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=1,"Vermeer van Haarlem, Jan, II, 1628-1691",Landscape with Cows,Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Landscape with Dunes,Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,"Landscape, in the genre of Ruisdael",Formerly Attributed to Vermeer,,,,,,,,,,
"Due to the cosntrains of CSV formatting, this image cannot be displayed. Contact photoarchive@frick.org for more info","Sweerts, Michael 1618-1664 attributed to",The Lesson,Formerly Attributed to Vermeer,,,,,,"Hale cites the National Gallery, London catalogue, ""A Popular Handbook to the National Gallery,"" by. E.T. Cook, and quotes Witt, M.H., Nineteenth Century, October 1900; Valentiner, W.R., Pantheon, July 1932",,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQFRvr57nct,Laan Dirk Jan van der 1759-1829,The Little Street,Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Lot and His Daughters,Formerly Attributed to Vermeer,,,,,,"Hale cites writing of Professor Willem Vogelsang, Director of the Kunstistor Institute, Utrecht and Mr. H. Granville Fell",,,,
http://www.artnet.com/artists/charles-fran%C3%A7ois-hutin/une-servante-assoupie-QiZnS778DDfABhwYOaefxw2,"Hutin Charles, 1715-1776",A Maidservant Resting in a Hall,Formerly Attributed to Vermeer,,,,,,,,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html,Unknown Artist,Magdalen at the Foot of the Cross,Formerly Attributed to Vermeer,,,,,,"Decoen, Jean, Burlington Magazine, September 1935; Scharf, Alfred, The Connoisseur, November 1935",,,,
https://www.rijksmuseum.nl/en/collection/SK-A-4019,"Anonymous Dutch School, active 17th century",A Man Reading in the Open Air,Formerly Attributed to Vermeer,,,,"Pl. no. 33, pl. 38; W. Martin, De Hollandsche Schilderkunst in de 17e eeuw, 2nd ed., Amsterdam 1942, t. II, p. 185",,,,,,
https://www.boijmans.nl/en/collection/artworks/1712/a-musical-company,Delen Dirck van 1604 or 1605-1671,A Merry Company in a Room,Formerly Attributed to Vermeer,,,,,,,,,,
https://www.metmuseum.org/art/collection/search/437352,"Quast, Pieter Jansz, 1605 or 1606-1647","Merry drinking, singing and making music company in an interior",Formerly Attributed to Vermeer,,,,,,,,,,
"Due to the constraints of the CSV format, no image can be displayed. For more information on this image, contact photoarchive@frick.org.",Unknown Artist,The Minuet,Formerly Attributed to Vermeer,,,,,,,,,,
https://rkd.nl/nl/explore/images/267390,"Anonymous Dutch School, 17th century",A Monk Contemplating a Crucifix,Formerly Attributed to Vermeer,,,,,,,,,,
,"Burch, Hendrik van der 1627-1666 attributed to",An Officer at an Open Window,Formerly Attributed to Vermeer,,,,,,"""The 4000 Guinea 'Vermeer,'"" The Illustrated London News, June 3, 1922; Valentiner, W.R., ""Klasiker der Kunst,"" 1929",,,,
,"Vrel, Jacobus, 1654-1670",Old Woman reading the Bible,Formerly Attributed to Vermeer,,,,,,"Valentiner, W.R., Art in America, February, 1929",,,,"Sale, Paris, Mme. James Odier, March 25, 1864, lot 74 (as Pieter de Hooch) (470 francs, to M. Mundler)"
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XREZiehKh3g,Unknown Artist,Old Woman with a Reel,Formerly Attributed to Vermeer,,,,,,"Hale cites Philipps, Eastlake, Thore, and Waagen","Hale cites Philipps, Eastlake, W. Burger, and Waagen","B. 3; H. 3; Groot cites Philipps, Eastlake, W. Burger, and Waagen",Havard cites W. Burger,M. Phillips and M. Waagen cited in text without bibliographic references; Personal letter written by Sir Charles Eastlake
,Vermeer Johannes 1632-1675 attributed to,Panorama Landscape,Formerly Attributed to Vermeer,,,,,,,,,,
"""Due to the constraints of CSV, no image can be displayed. For more information on this image, contact photoarchive@frick.org.""",Unknown Artist,The Parable of the Unjust Steward,Formerly Attributed to Vermeer,,,,,,"Hale cites Dr. Wilhelm von Bode, and quotes Mr. H. Granville Fell, Editor of The Connoisseur; P.G. Konody, ""Works of Art in the Collection of Viscount Rothermere,"" 1932",,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,Bega  Cornelis Pietersz.  approximately 1631-1664,Peasant Woman Seated,Formerly Attributed to Vermeer,,,,,,,,,,
"""Due to the constraints of CSV, no image can be displayed. For more information on this image, contact photoarchive@frick.org.""",Unknown Artist,The Physician,Formerly Attributed to Vermeer,,,,,,"Catalogue of the V.A. Stchavinsky Collection, Petrograd, 1917, p. 35-36",,,,
,"Man Cornelis de, 1621-1706",Portrait of the Artist,Formerly Attributed to Vermeer,,,,,,,,,,"Sale, Slingelandt Collection, 1785(as Pieter de Hooch); Sale, Goll van Franckenstein Collection, 1833, as Nicolas Coedyck; Smith, t. IV, 1833, no. 8(as Pieter de Hooch)."
,Vermeer Johannes 1632-1675 attributed to,Portrait of the Artist,Formerly Attributed to Vermeer,,,,,,"Homes, C.J., Burlington Magazine, July 1909",,,,
https://artuk.org/discover/artworks/portrait-of-a-girl-81079,"Sweerts, Michael 1618-1664 attributed to",Portrait of a Girl,Formerly Attributed to Vermeer,,,,,,"Smith, S.C. Kaines, The Connoisseur, January, 1935; Pevsner, Nikolaus, Burlington Magazine, January 1935",,,,
https://www.fine-arts-museum.be/nl/de-collectie/jacobus-leveck-toegeschreven-aan-vroeger-toegeschreven-aan-rembrandt-nicolaes-maes-jan-vermeer-van-delft-jan-victors-willem-drost-carel-fabritius-delftse-school-de-man-met-de-hoed?artist=maes-nicolaes-1,"Maes, Nicolaus 1634-1693 attributed to",Portrait of a Man,Formerly Attributed to Vermeer,,,,"H.d.G.,. VI, no 309 (Maes); A.J. Wauters, A Portrait by Vermeer of Delft in the Brussels Museum, in B.M., VIII, 1905, p. 205, with plate; A.J. Wauters, in: Art moderne, Bruxelles, January 1905; G. Vanzype, Vermeer de Delft, Bruxelles 1908, p. 43; B. Reiffenberg and W. Hausenstein, Vermeer van Delft, Munchen 1924, pl. 20; G. Isarlo, Vermeer a l'Exposition de Rotterdam, in: La Renaissance de l'Art, XVIII, 1935, p. 98",,"Smith, John, Catalgoue raisonne of the Works of the most eminent Dutch, Flemish and French Painters. In nine volumes, London, Smith and Sons, 1839-1842; Wauters, A.J, ""Vermeer in the Museum at Brussels,"" Burlington Magazine, London, December 1905; Groot, Cornelis Hofstede de, A Catalogue Raisonne of the works of the most eminent Dutch Painters of the Seventeenth Century. Vol. 6, 1907, no. 305; ""Exhibition of Dutch Art,"" Burlington House, 1929; Hale cites Mr. Eduard Pleitzsch, Dr. Bredius, and W.R. Valentiner",Hale cites M.A.J. Wauters and Dr. A. Bredius,B. 47,,
https://rkd.nl/nl/explore/images/5650,"Ovens, Jurgen 1623-1678",Portrait of an unknown family with a glass sphere,Formerly Attributed to Vermeer,,,,,,,,,,
https://www.mfab.hu/artworks/portrait-of-a-woman-2/,Drost Willem n.c. 1630-m.1687,Portrait of a Woman,Formerly Attributed to Vermeer,,,,"H.d.G. no 43; Pl. no. 36; C. Hofstede ded Groot, Vermeer and Fabritius, Amsterdam 1906-1908, no. 30; B. Reiffenbert and W. Hausenstein, Vermeer van Delft, Munchen 1924, pl. 9; W.R. Valentiner, Zum 300. Geburtstag Jan Vermeers, in: Pantheon, X, 1932, p. 323, with plate; G. Isarlo, Vermeer a l'Exposition de Rotterdam, in: La Renaissance de l'Art, XVIII, 1932, p. 99 and 105; Ph. L. Hale, Vermeer, new ed., London1927, p. 204 and pl. 51; Fr. v. Thienen, Vermeer, Amsterdam 1939, p. 24; Th. Bodkin, The Paintings of Jan Vermeer, New York (1940), pl. 22 (Phaidon ed.)",H.d.G. no. 43; Pl. no. 14,Hale cites Dr. A Bredius,,"Museum of Fine Arts, budapest, 1907 catalouge, No. 456 (old No. 312)",,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,Vermeer  Johannes  1632-1675  manner of,Portrait of a Woman,Formerly Attributed to Vermeer,,,,,,"Hale cites a letter dated July 24, 1924 written by Dr. von Bode, of the Kaiser Friedrich Museum, Berlin, cites Dr. Friedlander of the Print Cabinet of the Kaiser Freidrich Museum, cites writings dated September 1924 of Dr. Hofstede de Groot, and writings dated March 20, 1930 by Dr. W.R. Valentiner, Director of the Detroit Institute of Arts; Catalogue of the ""Exhibition of Dutch Art, 1450-1900,"" Royal Academy, Burlington House, London, 1929",,,,
https://www.metmuseum.org/art/collection/search/435757?&searchField=ArtistCulture&sortBy=Relevance&ft=Sebastien+Bourdon&offset=0&rpp=20&amp;pos=17,"Bourdon Sebastien, 1616-1671, attributed to",Portrait of a Young Boy,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer."" p. 602 (46b); Emil Waldmann, Kunst und Kunstler, February 1926",,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs,Unknown Immitator of Vermeer,Portrait of a Young Girl,Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Portrait of a Young Girl,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de. Jan Vermeer van Delft en Carel Fabritius. Amsterdam, Schltema and Holkema. Supplement, 1930, No. 47; Hale cites W.r. Valentiner",,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,"Anonymous, Dutch School, active 19th century, attributed to",Portrait of a Young Man,Formerly Attributed to Vermeer,,,,,,"Hale cites M. Guiffrey, director of the Louvre, Dr. Hans Vollmer, editor of Thieme's Dictionary of Painters and a late director of the Buda-Pesth Gallery, Sir Joseph Duveen, Mr. P.S. Konody, Mr. Arthur Ruck, Mr. E.V. Lucas, and Dr. Hofestede de Groot; Illustrated London News, November 15, 1924; Literary Digest, December 13, 1924",,,,
"Due to the constraints of the CSV format, no image can be displayed. For more information on this image, contact photoarchive@frick.org.","Anonymous Dutch School, active 19th century, attributed to",Portrait of a Young Woman,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer.""; Lambotte, Paul, ""Apollo,"" January 1935, v. 1, p. 47 (""Notes of the Month"")",,,,
https://digitalcollections.frick.org/digico/#/,Vermeer  Johannes  1632-1675  copy of,"The Procuress, copy of",Formerly Attributed to Vermeer,,,,,,,,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRD5RehKh3h,Laan Dirk Jan van der 1759-1829,The Rustic Cottage,Formerly Attributed to Vermeer,,,,,,,,,,"W.B, Galerie Suermondt, p. 34; l'Histoire des peintres, engraving; Catalogue of the Exhibition Retrospective, no. 109"
https://en.wikipedia.org/wiki/Saint_Praxedis_(painting)#/media/File:Vermeer_saint_praxedis.jpg,Vermeer  Johannes  1632-1675 attributed to ,Saint Praxedis,Formerly Attributed to Vermeer,,"pp. 8-9, cat. no. 1",,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,Sandy Landscape,Formerly Attributed to Vermeer,,,,,,,,,,"Gallery Royal of Schleissheim, no. 804, as Inconnu"
,Vermeer Johannes 1632-1675 attributed to,Sandy Landscape,Formerly Attributed to Vermeer,,,,,,,,,,"Catalogue of the Museum of Brunswick, 1859, no. 397"
https://rkd.nl/nl/explore/images/41838,"Vaillant Wallerant, 1623-1677",Self Portrait,Formerly Attributed to Vermeer,,,,,,,,,,
https://twitter.com/PP_Rubens/status/1102432716874756096/photo/1,"Boursse, Esaias 1631-1672 attributed to",The Servant Sleeping,Formerly Attributed to Vermeer,,,,,,,,,,
https://www.christies.com/lotfinder/Lot/dutch-school-17th-century-a-servant-girl-5855418-details.aspx,"Anonymous Dutch School, 17th century","Sitting Girl, Asleep",Formerly Attributed to Vermeer,,,,,,,,,,
https://www.nga.gov/collection/art-object-page.62.html,Vermeer  Johannes  1632-1675  20th century imitator of,The Smiling Girl,Formerly Attributed to Vermeer,,,,"W. von Bode, Kunsthistorische Ausbeute aus dem deutschen Kunsthandel von heute, 2.  Van Vermeer van Delft, in: R.f.K., XLVII, 1926, pp. 251-55; A Portrait by Vermeer, in: Apollo, IV, 1926, p. 231; Un portrait inconnu par Vermeer, in: L'Art et les Artistes, n.s., XIV, 1926, p. 33; C. Hofstede de Groot, Vermeer van Delft en Carel Fabritius, Amsterdam 1920, suppl. II, no. 50; Ph. L. Hale, Jan Vermeer of Delft, new ed., London 1937, no. 23","W. Bode, Repertorium f. Kunstwissenschaft, 1926, p. 251; Redactie, A Portrait by Vermeer, Apollo, IV, 1926, p. 231; Redactie, Un portrait inconnu par Vermeer, Art et Artistes, N.S. XIV, 1926, p. 33.","Hale cites writing by Dr. W. von Bode of the Kaiser Friedrich Museum, Berlin; Valentiner, W.R., ""The Smiling Girl"" Art in America, April 1928",,,,
,Hooch Pieter de 1629-1684,The Soldiers at a Tavern,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Pieter de Hooch."" pp. 551-52 (272)","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Pieter de Hooch."" pp. 548 (262)","Harvard, Henry. Van der Meer de Delft. 1888. p. 36 (12); Thore-Burger, Theophile, ""Van der Meer de Delft,"" in Gazette des Beaux-Arts 21 (October-December 1866), p. 549 (11) (as Vermeer)",,"Clement de Ris, Moniteur, 1862"
https://www.mutualart.com/Artwork/Nature-morte-aux-fruits/4AEB1EC27F360A95,"Anonymous Dutch School, active 17th century",Still Life,Formerly Attributed to Vermeer,,,,,,,,,,"Sale, Paris, van Cuyck Collection, 1866, lot. 47(as Pieter de Hooch)"
,Vemeer Johannes 1632-1675 attributed to,Still Life,Formerly Attributed to Vermeer,,,,,,"Published, Burlington Magazine, October 1920",,,,
https://digitalcollections.frick.org/digico/#/,Vermeer  Johannes  1632-1675  formerly attributed to,Still Life on a Table,Formerly Attributed to Vermeer,,,,,,,,,,
"http://www.getty.edu/art/collection/objects/556/jacobus-vrel-street-scene-dutch-about-1654-1662/?dz=0.5000,0.5981,0.47","Vrel, Jacobus, 1654-1670",Street Scene,Formerly Attributed to Vermeer,,,,,,,,,,"Theophile Gautier, le Moniteur; Charles Iriarte, le Figaro; Smith is cited in the text without bibliographical references"
https://apps.carleton.edu/kettering/stone-ferrier/?module_api=image_detail&module_identifier=module_identifier-mcla-ImageSidebarModule-mloc-pre_sidebar-mpar-da9af63edc444779df2c954dfc8d4d40&image_id=1089509,"Vrel, Jacobus, 1654-1670",Street Scene,Formerly Attributed to Vermeer,,,,,,,,,,
http://hdl.handle.net/10934/RM0001.COLLECT.6492,"Vrel, Jacobus, 1654-1670",Street View,Formerly Attributed to Vermeer,,,,,,,,,,
"""Due to the constraints of CSV, no image can be displayed. For more information on this image, contact photoarchive@frick.org.""",Vermeer  Johannes  1632-1675  manner of,Study of a Head,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer."" p. 602 (46b)","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer."" p. 602 (46b)",B. 46,,"Sale of Leembruggen, Amsterdam, 1866"
https://www.metmuseum.org/art/collection/search/436678,Hooch Pieter de 1629-1684,Two Ladies and Two Gentlemen in an Interior,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Pieter de Hooch."" pp. 529-30 (192)","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Pieter de Hooch."" pp. 529-30 (192)","Thore-Burger, Theophile, ""Van der Meer de Delft,"" in Gazette des Beaux-Arts 21 (October-December 1866) p. 551 (14)",Havard cites W. Burger and the catalogue of the Smith Collection,"Gallery of M. Francois Delessert, catalogue, no. 81(as Pieter de Hooch); Smith Collection, no. 34"
https://www.mutualart.com/Artwork/STREET-SCENE-WITH-FIGURES-IN-CONVERSATIO/43134034A9D97322,Vermeer Johannes 1632-1675 attributed to,Two Pictures of Streets with Figures,Formerly Attributed to Vermeer,,,,,,,,,,
http://www.artnet.com/artists/jacobus-vrel/street-scene-with-two-figures-walking-away-YrC_Os4oylGljzbdU53WHQ2,Vermeer Johannes 1632-1675 attributed to,Two Pictures of Streets with Figures,Formerly Attributed to Vermeer,,,,,,,,,,
https://rkd.nl/nl/explore/images/268750,"Morley, Malcolm 1931-","Vermeer, Portrait of the Artist in His Studio",Formerly Attributed to Vermeer,,,,,,,,,,
,Witte Emanuel de 1617-1692 attributed to,Vestibule of the St. Agatha Cloister,Formerly Attributed to Vermeer,,,,,,,,,,"Museum of Amsterdam, catalogue, 1864, no. 96 (as Aart de Gelder); Eynden and Immerzeel are cited in the text without bibliographical references"
,"Vermeer van Haarlem, Jan, II, 1628-1691","View of a City, with a river, that the men navigate on their boats",Formerly Attributed to Vermeer,,,,,,,,,,Burger cites M.Waagner who certifies this as an excellent work by Vermeer
https://sammlung.staedelmuseum.de/en/work/view-of-delft,"Anonymous Dutch School, 18th century",View of Delft,Formerly Attributed to Vermeer,,,,,,,,,,
http://am.adlibhosting.com/amonline/advanced/Details/collect/40229,Craeyvanger Reinier 1812-1880,View of Delft,Formerly Attributed to Vermeer,,,,,,,,,,
"""Due to the constraints of CSV, no image can be displayed. For more information on this image, contact photoarchive@frick.org.""","Vermeer van Haarlem the Elder, Jan, 1628-1691","View of Delft, With a Bleaching Ground in Front",Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de. Jan Vermeer van Delft en Carel Fabritius. Amsterdam, Schltema and Holkema, Supplement 1930; Hennus, M.F., De Amsterdammer Weekblad voor Nederland, June 23, 1923; Hale cites writing dated 1930 of W.R. Valentiner",,,,
https://rkd.nl/explore/images/196472,"Immitator of Vermeer, 18th century",View of Delft from the South,Formerly Attributed to Vermeer,,,,,,,,,,
http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQkZ5IhKh3h,Meer Dirk Jan van der (?),View of Dunes,Formerly Attributed to Vermeer,,,,,,,,,,
,Vermeer Johannes 1632-1675 attributed to,View of Holland,Formerly Attributed to Vermeer,,,,,,,,,,
https://www.louvre.fr/en/oeuvre-notices/view-interior-or-slippers-traditional-title-given-19th-century,Dutch School (17th century),View of an Interior,Formerly Attributed to Vermeer,,,,,,,,,,
https://rkd.nl/explore/images/11392,"Adriaenssen Alexander, 1587-1661",Woman buying poultry at the market,Formerly Attributed to Vermeer,,,,,,,,,,
https://wallacelive.wallacecollection.org/eMP/eMuseumPlus?service=direct/1/ResultListView/result.t1.collection_list.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=2&sp=SdetailList&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=1,Hooch Pieter de 1629-1684,A Woman Peeling Apples,Formerly Attributed to Vermeer,,,,,,"Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Pieter de Hooch."" pp. 485-86 (33)","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. ""Pieter de Hooch."" pp. 485-86 (33)",,Havard cites the catalogue of the Collection of Sir Richard Wallace,"Musée de Vienne, no. 82, as Gerard ter Borch"
