Artist,Title,Image Link,Provenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Diana and her Companions.,https://www.mauritshuis.nl/en/explore/the-collection/artworks/diana-and-her-nymphs-406/detailgegevens/,Dirksen  The Hague  before 1866  sold for 179 florins to,Neville Davison Goldsmid  The Hague (pre 1866-1875),his widow  Eliza Garey  The Hague and Paris  1875-1876,Sale  Paris  Goldsmid Collection  May 4  1876  lot 68 ((1000 francs  to Victor de Stuers on behalf of The Netherlands) (as Nicolaes Maes),Koninklijk Kabinet van Schilderijen Mauritshuis  The Hague (inv. 406),,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Landscape with Dunes,no image available,"Collection of M. Blokhuyzen, Rotterdam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,"Landscape, in the genre of Ruisdael",no image available,"Estate of M. Gzell, Vienna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sweerts, Michael 1618-1664 attributed to",The Lesson,Contact photoarchive@frick.org for more information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laan Dirk Jan van der 1759-1829,The Little Street,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQFRvr57nct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Lot and His Daughters,no image available,"Hertz Collection, Hamburg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hutin, Charles 1715-1776.",A Maidservant resting in a Hall,http://www.artnet.com/artists/charles-fran%C3%A7ois-hutin/une-servante-assoupie-QiZnS778DDfABhwYOaefxw2,"W.A. Coats, Dalskairth, Dumfries","Sale, Christie's, London, W.A. Coats Collection, June 10, 1927, lot 140 (as Vermeer) (to Smith £199-10)","appears to have later been in the collection of Jósef Potocki, Warsaw, and was one of the pictures carried away by the German Occupation authorities, during the years 1939-1945.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown Artist,Magdalen at the Foot of the Cross,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html,"Collection of Major F.H. Fawkes, Otley, England",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous Dutch School, active 17th century",A Man Reading in the Open Air,https://www.rijksmuseum.nl/en/collection/SK-A-4019,"Private Collection, The Netherlands","City of Wenen, Wenen, from 1941-1946","Nederlands Kunstbezit-collectie, from 1946.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delen Dirck van 1604 or 1605-1671,A Merry Company in a Room,https://www.boijmans.nl/en/collection/artworks/1712/a-musical-company,"Sale Amsterdam, May 16, 1696, cat. no. 7 (73 florins)","Museum Boijmans Van Beuningen, Rotterdam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quast, Pieter Jansz, 1605 or 1606-1647","Merry drinking, singing and making music company in an interior",https://www.metmuseum.org/art/collection/search/437352,"Private collection Benjamin C. Smith, Paisley (Scotland) Vermeer - 1925 signaled for 1925","Art dealer Art Collectors' Association Ltd., London 1925 - signaled ca. 1926","Private collection Siegfried Bieber, Berlin / New York City","Private collection Josephine Bieber, New York City through inheritance of her husband, Siegfried Bieber 1971","The Metropolitan Museum of Art, New York City, inv./cat.nr 1973.155.1 bequest of Josephine Bieber, in memory of her husband, Siegfried Bieber, 1973 1970 -",,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown Artist,The Minuet,Contact photoarchive@frick.org for more information.,"Collection of W.A. Coats, Skelmorlie Castle ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous Dutch School, 17th century",A Monk Contemplating a Crucifix,https://rkd.nl/nl/explore/images/267390,"Private collection Johan Quirijn of Regteren Altena, Amsterdam 1980",his heirs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Burch, Hendrik van der 1627-1666 attributed to",An Officer at an Open Window,no image available,Bought in 1863 Dr. Walter Dickson,inherited by his son Dr. T.H. Dickson of Kingston-on-Thames,"sold by his widow through Messrs. Robinson, Fisher and Harding at Willis's auction rooms, London, May 11, 1922","Mr. Frank T. Sabin of 172, New Bond Street (4000 guineas)",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vrel, Jacobus, 1654-1670",Old Woman reading the Bible,no image available,"Sale James Odier, Paris, 1864 (470 francs) to M. Mundler","Kunsthistorisches Museum, Vienna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown Artist,Old Woman with a Reel,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XREZiehKh3g,"Private collection, Ginevra (?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Panorama Landscape,no image available,Collection of the Grand-Duchess Marie of Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fabritius Carel, 1622-1654",The Parable of the Unjust Steward,Contact photoarchive@frick.org for more information.,"Bottenwieser (dealer), Berlin, in 1926",Viscount Rothermere collection London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bega  Cornelis Pietersz  approximately 1631-1664.,Peasant Woman Seated.,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,Schlossmuseum  Kunstsammlungen zu Weimar  Weimar  Germany.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown Artist,The Physician,Contact photoarchive@frick.org for more information.,"Stchawinsky Collection, Petrograd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Man Cornelis de, 1621-1706",Portrait of the Artist,no image available,"Sale 1696, cat. no. 3",Collection of W. Burger,Sale The Hague 1780 (480 florins),"Sale Slingelandt, 1785 (600 florins)","Sale Goll van Franckenstein, 1833 (450 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Portrait of the Artist,no image available,"Sackville Gallery, London",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sweerts, Michael 1618-1664 attributed to",Portrait of a Girl,https://artuk.org/discover/artworks/portrait-of-a-girl-81079,"Collection of Mr. C.A. Boughton Knight, Duncton Castle, England","Gift from HM Government to Leister Museum, 1975 (Today New Walk Museum & Art Gallery, Leicester Arts and Museums Service)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maes, Nicolaus 1634-1693 attributed to",Portrait of a Man,https://www.fine-arts-museum.be/nl/de-collectie/jacobus-leveck-toegeschreven-aan-vroeger-toegeschreven-aan-rembrandt-nicolaes-maes-jan-vermeer-van-delft-jan-victors-willem-drost-carel-fabritius-delftse-school-de-man-met-de-hoed?artist=maes-nicolaes-1,"Collection Peter Norton, London, 1836","Collection T. Humphry-Ward, London, 1888","Merchant of paintings Charles Sedelmeyer, Paris, cat.  1898, no. 80 (Maes); Collection E. Otlet, Brussels, Hotel Drouot, Paris, December 17, 1900 (20,500 or 19,500 francs)","Brussels Museum (as ""Le Calviniste"" by Maes)","Musee Royaux des Beaux-Arts, Brussels (as Maes of Vermeer) (later as Carel Fabritius) (catalogued 1953 as Maes)",,,,,,,,,,,,,,,,,,,,,,,,,,
"Ovens, Jurgen 1623-1678",Portrait of an unknown family with a glass sphere,https://rkd.nl/nl/explore/images/5650,Private collection Den Haag 1948 - ,"Art dealer S. Nijstad, Lochem/The Hague","Private collection Dirk Hannema, Netherlands","Hannema-de Stuers Fundatie, Kasteel Het Nijenhuis (Raalte)","Museum De Fundatie, Zwolle/Heino",,,,,,,,,,,,,,,,,,,,,,,,,,
Drost Willem n.c. 1630-m.1687,Portrait of a Woman.,https://www.mfab.hu/artworks/portrait-of-a-woman-2/,"Esterházy, Vienna (in 182 catalogue as Rembrandt)",bought with the pictures of that collection by the Hungarian State in 1871,Szépmüvészeti Múzeum Budapest (as Vermeer (?)) (316),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  manner of,Portrait of a Woman,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,Bottwiesser (Berlin),"sold to Mr. and Mrs. E.W. Edwards, Cincinnati",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bourdon Sebastien, 1616-1671, attributed to",Portrait of a Young Boy,https://www.metmuseum.org/art/collection/search/435757?&searchField=ArtistCulture&sortBy=Relevance&ft=Sebastien+Bourdon&offset=0&rpp=20&amp;pos=17,"Anton W.M. Mensing, Amsterdam (as Vermeer)","Jules Féral, Paris (as Vermeer)","Yves Perdoux, Paris, until 1923 (as Vermeer); bought from them by Duveen for 750,000 francs in 1923","sold by them to Bache for $175,000 (as Vermeer)","Jules S. Bache, New York (as Vermeer)",presented by him to the State of New York under the jurisdiction of the Bache Foundation in 1937 (as Vermeer),"placed by the Foundation's trustees, after Mr. Bache's death in 1944, as the Bache Collection, with the Metropolitan Museum of Art, New York (as Vermeer)","formally transferred by the Bache Foundation in 1949 to the Metropolitan Museum of Art, New York (49.7.39).",,,,,,,,,,,,,,,,,,,,,,,
Unknown Immitator of Vermeer,Portrait of a Young Girl,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.V5DnrOswjcs,"Collection of Charles E. Carruthers, esq., Batheaston, Somerset, England",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Portrait of a Young Girl,no image available,"Collection of D.G. van Beuningen, Rotterdam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous, Dutch School, active 19th century, attributed to",Portrait of a Young Man,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRDy_uhKh3g,"Art Market, London, in the 1920s","E.W. Savory, by 1929","Sale, Paul Brandt, Amsterdam, June 6, 1961.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous Dutch School, active 19th century, attributed to",Portrait of a Young Woman,Contact photoarchive@frick.org for more information.,"Count Berchtold (former Chancellor of Austria-Hungary, at Vienna)","Jean Schmit, dealer, Paris, in 1935.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  copy of.,"The Procuress, copy of",https://digitalcollections.frick.org/digico/#/,Mr. George A. Hearn  New York;,Sale  American Art Galleries  New York  George Hearn Collection  February 15 - March 4  1918  lot 351 ($250 to B. Kropelien).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laan Dirk Jan van der 1759-1829,The Rustic Cottage,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XRD5RehKh3h,"Gallery of M. Barthold Suermondt, Aix-la-Chapelle","Collection of Dr. Lombard, Liege","Staatliche Museen zu Berlin, Gemaldegalerie",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675 attributed to ,Saint Praxedis,http://collection.nmwa.go.jp/en/DEP.2014-0001.html,Private collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Sandy Landscape,no image available,"Royal Gallery of Schleissheim, near Munich",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Sandy Landscape,no image available,Museum of Brunswick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vaillant Wallerant, 1623-1677",Self Portrait,https://rkd.nl/nl/explore/images/41838,"Jean DECOEN private collection, Brussels, Hannema-the Stuers Foundation, Castle Het Hijenhuis (Raalte)","Museum Foundation, Zwolle/Heino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boursse, Esaias 1631-1672 attributed to",The Servant Sleeping,https://twitter.com/PP_Rubens/status/1102432716874756096/photo/0,"Thore-Burger Collection Sale, Hotel Drouot, December 5, 1892 cat. no. 35 (as Vermeer) (1150 francs)","P.A. B. Widener, Philadelphia","sold in possession of W. Heilgendorff, Berlin",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous Dutch School, 17th century","Sitting Girl, Asleep",https://www.christies.com/lotfinder/Lot/dutch-school-17th-century-a-servant-girl-5855418-details.aspx,"Private collection Wladimir Nikolaevitch Argoutinsky-Dolgoroukoff (Prince), Paris / Saint-Petersburg"," July 7, 1929 sold","Private collection Johan Quirijn of Regteren Altena, Amsterdam","7 July 1929 to 1980 See auction catalog December 10, 2014","Private collection Heirs Johan Quirijn of Regteren Altena, The Netherlands 1980 - 2014",,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  20th century imitator of.,The Smiling Girl.,https://www.nga.gov/collection/art-object-page.62.html,Private collection  Lower Rhine  in 1926,sold to Walter Kurt Rohde  Berlin in 1926,sold to Duveen Brothers  London,sold December 1926 to Andrew W. Mellon  Pittsburgh  Pennsylvania,deeded March 30  1932 to the A.W. Mellon Educational and Charitable Trust  Pittsburgh,in the collection he presented to the nation in 1937 as the National Gallery of Art  Washington (1937.1.55),,,,,,,,,,,,,,,,,,,,,,,,,
Hooch Pieter de 1629-1684,The Soldiers at a Tavern,no image available,"Galerie Borghese, Rome, no. 269 (?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous Dutch School, active 17th century",Still Life,https://www.mutualart.com/Artwork/Nature-morte-aux-fruits/4AEB1EC27F360A95,"Marczell de Nemes Collection Sale, Amsterdam, November 13-14, 1928, lot 66 (as Vermeer van Delft) (sold for 21,000 Gulden)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vemeer Johannes 1632-1675 attributed to,Still Life,no image available,"J.O. Kronig, The Hague",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  formerly attributed to.,Still Life on a Table.,https://digitalcollections.frick.org/digico/#/,Sale  Christie's  London  May 14  1926  lot 35 (to Duits).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vrel, Jacobus, 1654-1670",Street Scene,"http://www.getty.edu/art/collection/objects/556/jacobus-vrel-street-scene-dutch-about-1654-1662/?dz=0.5000,0.5981,0.48",Purchased by Thoré-Burger before 1866 in Holland,"Thoré Burger Estate Collection Sale, Hôtel Drouot, Paris, December 5, 1892, lot 33 (as attributed to Jan Vermeer of Delft) (1800 francs)"," Adolphe Schloss, Paris", owned by his widow,"Adolphe Schloss Collection Sale, Galerie Charpentier, Paris, December 5, 1951, lot 60 (2,000,000 francs to Rosenberg and Stiebel, dealers representing Mr. Getty)","given by Mr. Getty to the museum he founded, the J. Paul Getty Museum, Malibu, California (g) (70.PB.21).",,,,,,,,,,,,,,,,,,,,,,,,,
"Vrel, Jacobus, 1654-1670",Street Scene,https://apps.carleton.edu/kettering/stone-ferrier/?module_api=image_detail&module_identifier=module_identifier-mcla-ImageSidebarModule-mloc-pre_sidebar-mpar-da9af63edc444779df2c954dfc8d4d40&image_id=1089509,"Slagregen, Amsterdam","acquired 1888, from the Hudtwalcker-Wesselhoeft Collection",Museum of Hamburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vrel, Jacobus, 1654-1670",Street View,http://hdl.handle.net/10934/RM0001.COLLECT.6492,"Rijksmusuem, Amsterdam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  manner of.,Study of a Head.,Contact photoarchive@frick.org for more information.,Sale  Amsterdam  G. Leebruggen Collection  March 1866,Suermondt,Kupferstichkabinett  Berlin (4581),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooch Pieter de 1629-1684,Two Ladies and Two Gentlemen in an Interior,https://www.metmuseum.org/art/collection/search/436678,"Gallery of M. Francois Delessert, Paris, May 15, 1869, cat. no. 81 (150,000 francs)","B. Narischkine, Paris, Arpil 5, 1883 (160,000 francs)","Collection of M. Secretan, Paris, July 1, 1889 (270,000 francs) (possession of Durand-Ruel)",Durand-Ruel of Paris,"Havemeyer Collection, New York",,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Two Pictures of Streets with Figures,https://www.mutualart.com/Artwork/STREET-SCENE-WITH-FIGURES-IN-CONVERSATIO/43134034A9D97322,"Sale D. Teengs, Amsterdam, April 24, 1811, cat no. 75 and 75 (258 florins)"," J.J. de J.J. de Faesch, Amsterdam, July 3, 1833, cat no. 33 (192 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Two Pictures of Streets with Figures,http://www.artnet.com/artists/jacobus-vrel/street-scene-with-two-figures-walking-away-YrC_Os4oylGljzbdU53WHQ2,"Sale D. Teengs, Amsterdam, April 24, 1811, cat no. 75 and 75 (258 florins)"," J.J. de J.J. de Faesch, Amsterdam, July 3, 1833, cat no. 33 (192 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Morley, Malcolm 1931-","Vermeer, Portrait of the Artist in His Studio",https://rkd.nl/nl/explore/images/268750,"Art dealer Kornblee Gallery, Manhattan (New York)","The Broad Museum, Downtown Los Angeles, inv./cat.nr B Morl-2P92.34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Witte Emanuel de 1617-1692 attributed to,Vestibule of the St. Agatha Cloister,no image available,Museum of Amsterdam (?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer van Haarlem, Jan, II, 1628-1691","View of a City, with a river, that the men navigate on their boats",no image available,Museum of Hanover (Welfen Museum),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous Dutch School, 18th century",View of Delft,https://sammlung.staedelmuseum.de/en/work/view-of-delft,"Sammlung im Städelschen Kunstinstitut, Frankfurt am Main, 884 inv./cat.nr Gernsheimlijst: Cityscape",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craeyvanger Reinier 1812-1880,View of Delft,http://am.adlibhosting.com/amonline/advanced/Details/collect/40229,"Museum Fodor, Amsterdam , inv./cat.nr A 10489",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer van Haarlem the Elder, Jan, 1628-1691","View of Delft, With a Bleaching Ground in Front",Contact photoarchive@frick.org for more information.,"Goudstikker, Amsterdam","Count Cavens, Brussels","Schloss Rohoncz, Castagnola",no longer in that collection.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Immitator of Vermeer, 18th century",View of Delft from the South,https://rkd.nl/explore/images/196472,"Dorotheum (Vienna) 2009-10-27, fig. Color reproduction , lot. 205, Auctioned as: anonymous, 18th century Northern Netherlands, to Johannes Vermeer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meer Dirk Jan van der (?),View of Dunes,http://www.essentialvermeer.com/fakes_thefts_school_of_delft_lost_sp/erroneously_attributed_vermeers_one.html#.XQkZ5IhKh3h,Gallery of M.B. Suermondt,"Staatliche Museen zu Berlin, Gemaldegalerie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,View of Holland,no image available,Collection of W. Burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hoogstraten, Samuel van 1627-1678",View of an Interior,https://www.louvre.fr/en/oeuvre-notices/view-interior-or-slippers-traditional-title-given-19th-century,"Imported by Chaplin, English dealer, in 1839 (no signature, date or child)","W. Thore-Burger, Paris (is 1866) (with signature and date by not child)","Heris, dealer, Brussels (child painted in)","Comte de Lambertye Collection 1650 to Ch. Sedelmeyer) (with date, signature and child)","Charles Sedelmeyer, dealer, Paris","sold by him to Max Kann, Paris","Mme. Brooks Collection Sale, Hotel Drouot, Paris, April 16-18, 1877 (34) (as by Pieter de Hooch) (11,800)","Baron de Beuronville Collection Sale, Hotel Drouot, Paris, May 21-22, 1883 (66) (as by Pieter de Hooch) (9,700 frs.) (rachete)","Baron de Beurnonville Collection Sale, Paris, June 3, 1884 (253) (6,800 frs.) (Comte de l'Espine)","Comte de l'Espine; presented, in 1930, by Hortense (de l'Espine) Croy, Princesse Louise de Croy, to the Louvre, Paris","Louvre Museum, Paris (inv./cat.nr RF3722)  ",,,,,,,,,,,,,,,,,,,,
"Adriaenssen Alexander, 1587-1661",Woman buying poultry market,https://rkd.nl/explore/images/11392,"Private collection of Benjamin c. Smith, Paisley (Scotland)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hooch Pieter de 1629-1684,A Woman Peeling Apples,https://wallacelive.wallacecollection.org/eMP/eMuseumPlus?service=direct/1/ResultListView/result.t1.collection_list.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=2&sp=SdetailList&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=1,"Collection of Sir Richard Wallace, Marquess of Hertford, Manchester House, London ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675  20th century imitator of.,Woman Reading.,https://www.metmuseum.org/art/collection/search/437882?exhibitionId=%7b4318132f-0779-46f5-a12c-54823e3da1b2%7d&amp;oid=437882&amp;pos=1&amp;ft=*,Dr. Rademaker  The Hague,Wildenstein Galleries  New York  until 1928,sold for $134 800 to Jules Bache  New York,Jules S. Bache  New York (1928-d.1944),his estate  1944-1949,transferred by the Bache Foundation in 1949 to the Metropolitan Museum of Art (as Vermeer) (j) (49.7.40),,,,,,,,,,,,,,,,,,,,,,,,,
Metsu Gabriel 1629-1667,Woman reading a letter and maid,http://onlinecollection.nationalgallery.ie/objects/8709/woman-reading-a-letter?ctx=3c58d9a2-e9f8-4ee4-a6b7-da62f60304a1&idx=0,"private collection Alfred Beit, London/Kaapstad 1900 - 1906","private collection Otto Beit (Sir), London 1906 - 1930","private collection Alfred Beit (Sir), Russborough House, Co, Wicklow, Ireland 1930 - 1987","National Gallery of Ireland, Dublin , inv./cat.nr NGI.4537 1987 -",,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,Wooded Landscape,no image available,Gallery of M.B. Suermondt; Sale Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metsu Gabriel 1629-1667,Young Gentleman writing a Letter,http://onlinecollection.nationalgallery.ie/objects/8708/man-writing-a-letter,"Sale Hendrik Sorgh, Amsterdam, Marh 28, 1720, cat. No. 29 (560 florins, with the pendant)","G. Bruyn, Amsterdam, July 31, 1724 (785 florins, with pendant)","Sale Braancamp, Amsterdam, July 31 1771, cat. no. 125 (5,205 florins with pendant, Jan Hope)","Collection of Lord Francis Pelham Clinton Hope, Deepdene, which was bought as a whole in 1898 by A. Wertheimer and P. and D. Colnaghi (with the pendant)","Collection of Alfred Beit, London","National Gallery of Ireland, Dublin ",,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous, Dutch School, active 17th century",Young Man seated next to a Barrel,https://www.teylersmuseum.nl/en/collection/art/r-010-zittende-jongeman-bij-ton-met-het-hoofd-naar-links,J. de Vos,"Sale, Amsterdam, J. de Vos Collection, October 30, 1833 (Lugt 13425), F 15 (as Delftische Van der Meer) (to Michaelis for the Teylers Museum)","Teylers Museum, Haarlem (R 10).",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cossiers Jan, 1600-1671",Young woman with fruit on her lap looking at a man,https://rkd.nl/explore/images/59067,"Art dealer Legat (The Hague), The Hague, 1952","Art dealer or private collection Dr. Opalski, Zurich","Private Collection, Switzerland in 1974",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Terburg, Gerard the younger 1617-1681",A Young Woman peeling an Apple for her Child,www.khm.at/de/object/0e01938fc4/,"Kunsthistorisches Museum, Vienna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown Artist,Young Woman with a Pearl in the Ear,https://rkd.nl/explore/images/55321,"Vianen, Vianen, inv./cat.nr 767",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Young Woman plays at on a harpsichord in her room with a teacher who listens ,no image available,"Sale of 1696, cat. no. 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Burch, Hendrik van der 1627-1666 attributed to",A Young Woman sewing,no image available,"Sale Amsterdam, 1779, cat. no. 105","J. Pekstock, Amsterdam, Decmeber 17, 1792, cat. no. 70 (30 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anonymous, possibly Angel, Philips (1618 - 1664) ","Portrait of Vermeer in a room, with many accessories, painted especially well by himself",no image available,"Anthony  Reyre, London. Cut before 1956. Left half offered at an auction in 1956 (Drouot, Parijs)."," Both halves sold from estate, 1959; art dealer Karl Loevenich (Savoy Art & Auction Galleries), New York City",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Musscher, van Michiel (1645-1705) ",Self Portrait of the Artist in His Studio,https://rkd.nl/en/explore/images/284012,"Collection Baron Floriet (Dealer M. Brandt, New York, 1957-8)  "," Sale, W. Hillsborough, London, 1959, W. Suhr","John and Johanna Bass, New York (Parke-Bernet), October 24, 1962 no. 49 ($90,000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer, Johannes (1632-1675) (imitation of)",The Mathematician,https://www.codart.nl/guide/agenda/splendor-in-the-bass-the-portraits/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer, Johannes (1632-1675); Unknown Artist",Portrait of a Young Man ,Contact photoarchive@frick.org for more information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer, Johannes (1632-1675) attributed to ",Portrait of a Young Girl ,Contact photoarchive@frick.org for more information.,"New York, October 3, 1945 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer, Johannes (1632-1675) imitation of ",A Portrait in Antique Costume,Contact photoarchive@frick.org for more information.,1696 Dissius auction (?) ,"James H. Galloway, April 7, 1947",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vermeer, Johannes (1632-1675) (attributed to)",Three Muses; Diana and her attendants ,Contact photoarchive@frick.org for more information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Held, Georg (1710-1756)",Still life of shells on a marble table ,Contact photoarchive@frick.org for more information.,"Jacques Goudstikker, Amsterdam 1933 ",private collection G. Murray Bakker; Amsterdam 1946 (attributed to Vermeer)," sale, Anne J. Hilversum, 1946 lot 340 (as by Vermeer)","sale, Rheims, Maurice, Paris, 1950 lot 37 (as W. Kalf?)","sale, Sotheby Parke Bernet 1983 lot 57, as early 18th century German school",,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://rkd.nl/en/explore/images/281769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,At the Art-Dealer's,(lost),"Sale M. Neven, Cologne, March 17, 1879, cat no. 132",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,The Back of a House with a Courtyard,(lost),"Sale Amsterdam, July 6, 1829 (9 florins 10)","Amsterdam, May 10, 1830, cat. No. 74 (7 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,The Concert ,(lost),"Sale London, December 21, 1901, cat. no. 94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Country Fair,(lost),"Sale J. kamermans, Rotterdam, October 2, 1825, cat. no. 195 (66 florins 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Domestic Scene,(lost),"Sale Rotterdam, 1820 (194 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer Johannes 1632-1675 attributed to,A Domestic Scene,(lost),"Sale Rotterdam, 1832 (190 florins)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
